Day	Label	Bag
D23	SmoothSphere	D3
D42	SmoothSphere	H3
D42	SmoothSphere	A1
D39	SmoothSphere	CE52
D29	SmoothSphere	CE49
D49	SmoothSphere	B2
D37	SmoothSphere	E1
D42	SmoothSphere	A1
D42	SmoothSphere	A1
D9	SmoothSphere	D3
D42	SmoothSphere	CE47
D42	SmoothSphere	CE47
D32	SmoothSphere	CE52
D16	SmoothSphere	CE49
D42	SmoothSphere	E1
D26	SmoothSphere	CE50
D28	SmoothSphere	A1
D39	SmoothSphere	E1
D37	SmoothSphere	E1
D14	SmoothSphere	H3
D11	SmoothSphere	D3
D32	SmoothSphere	CE52
D39	SmoothSphere	E1
D42	SmoothSphere	CE50
D23	SmoothSphere	CE49
D42	SmoothSphere	H3
D28	SmoothSphere	CE49
D23	SmoothSphere	D3
D30	SmoothSphere	CE52
D42	SmoothSphere	CE49
D21	SmoothSphere	D3
D42	SmoothSphere	F2
D23	SmoothSphere	D3
D23	SmoothSphere	D3
D42	SmoothSphere	CE49
D36	SmoothSphere	A1
D29	SmoothSphere	CE50
D42	SmoothSphere	CE50
D23	SmoothSphere	CE50
D42	SmoothSphere	H3
D49	SmoothSphere	B2
D42	SmoothSphere	F2
D26	SmoothSphere	CE50
D39	SmoothSphere	CE52
D26	SmoothSphere	CE49
D42	SmoothSphere	H3
D42	SmoothSphere	H3
D42	SmoothSphere	CE52
D37	SmoothSphere	E1
D11	SmoothSphere	D3
D32	SmoothSphere	D3
D42	SmoothSphere	D3
D42	SmoothSphere	H3
D36	SmoothSphere	CE49
D26	SmoothSphere	CE49
D39	SmoothSphere	E1
D14	SmoothSphere	CE52
D26	SmoothSphere	CE49
D42	SmoothSphere	H3
D42	SmoothSphere	H3
D42	SmoothSphere	H3
D42	SmoothSphere	CE50
D42	SmoothSphere	D3
D42	SmoothSphere	CE49
D36	SmoothSphere	CE49
D23	SmoothSphere	CE49
D42	SmoothSphere	CE52
D39	SmoothSphere	CE52
D18	SmoothSphere	E1
D42	SmoothSphere	F2
D26	SmoothSphere	A1
D37	SmoothSphere	CE52
D39	SmoothSphere	CE52
D42	SmoothSphere	CE52
D49	SmoothSphere	B2
D14	SmoothSphere	H3
D42	SmoothSphere	CE49
D14	SmoothSphere	CE52
D14	SmoothSphere	D3
D36	SmoothSphere	CE49
D28	SmoothSphere	D3
D14	SmoothSphere	E1
D14	SmoothSphere	H3
D42	SmoothSphere	CE47
D42	SmoothSphere	H3
D30	SmoothSphere	E1
D42	SmoothSphere	H3
D49	SmoothSphere	B2
D39	SmoothSphere	D3
D16	SmoothSphere	E1
D37	SmoothSphere	CE52
D29	SmoothSphere	CE49
D23	SmoothSphere	CE52
D11	SmoothSphere	D3
D16	SmoothSphere	CE49
D23	SmoothSphere	D3
D49	SmoothSphere	B2
D26	SmoothSphere	CE50
D42	SmoothSphere	CE47
D28	SmoothSphere	D3
D42	SmoothSphere	D3
D28	SmoothSphere	CE52
D29	SmoothSphere	A1
D42	SmoothSphere	E1
D37	SmoothSphere	D3
D42	SmoothSphere	CE47
D37	SmoothSphere	D3
D16	SmoothSphere	D3
D42	SmoothSphere	F2
D26	SmoothSphere	CE50
D23	SmoothSphere	E1
D39	SmoothSphere	CE52
D37	SmoothSphere	E1
D30	SmoothSphere	D3
D42	SmoothSphere	CE47
D26	SmoothSphere	CE49
D29	SmoothSphere	CE50
D32	SmoothSphere	CE52
D36	SmoothSphere	CE49
D28	SmoothSphere	E1
D23	SmoothSphere	D3
D37	SmoothSphere	CE52
D9	SmoothSphere	D3
D37	SmoothSphere	D3
D42	SmoothSphere	F2
D42	SmoothSphere	F2
D49	SmoothSphere	B2
D42	SmoothSphere	H3
D26	SmoothSphere	A1
D39	SmoothSphere	CE52
D42	SmoothSphere	CE52
D23	SmoothSphere	A1
D28	SmoothSphere	A1
D28	SmoothSphere	D3
D29	SmoothSphere	A1
D42	SmoothSphere	CE47
D42	SmoothSphere	D3
D21	SmoothSphere	CE52
D23	SmoothSphere	A1
D30	SmoothSphere	E1
D2	SmoothSphere	H3
D39	SmoothSphere	E1
D26	SmoothSphere	CE49
D42	SmoothSphere	H3
D14	SmoothSphere	H3
D29	SmoothSphere	A1
D28	SmoothSphere	CE50
D39	SmoothSphere	D3
D42	SmoothSphere	D3
D18	SmoothSphere	CE52
D42	SmoothSphere	CE47
D39	SmoothSphere	E1
D30	SmoothSphere	D3
D39	SmoothSphere	D3
D28	SmoothSphere	CE52
D42	SmoothSphere	CE49
D42	SmoothSphere	CE49
